#
# Results on Friday November 30 2018 20:18:43 UTC.
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
# Design number was non-random = 0
#
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,3,0,consent,NULL,_REACTION_TIME_,167824
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,4,0,instructions,NULL,_REACTION_TIME_,1065
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,5,0,story,6,_REACTION_TIME_,1339
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Question (NULL if none).
# 9. Answer.
# 10. Whether or not answer was correct (NULL if N/A).
# 11. Time taken to answer.
1543612838,524525c131b61f0746d9a00ef6d1399d,Question,5,1,story,6,What's in the box%2C according to John?,a pillow,0,1372
1543612838,524525c131b61f0746d9a00ef6d1399d,Question,5,2,story,6,What was really in the box?,a pillow,0,1014
1543612838,524525c131b61f0746d9a00ef6d1399d,Question,5,3,story,6,Was John right about that?,yes,0,1676
1543612838,524525c131b61f0746d9a00ef6d1399d,Question,7,0,politics,NULL,How worried are you about taxpayer money being wasted?,very worried,NULL,617
1543612838,524525c131b61f0746d9a00ef6d1399d,Question,6,0,politics,NULL,How worried are you about bombs being sent to government officials?,a little worried,NULL,667
# Columns below this comment are as follows:
# 1. Time results were received.
# 2. MD5 hash of participant's IP address.
# 3. Controller name.
# 4. Item number.
# 5. Element number.
# 6. Type.
# 7. Group.
# 8. Field name.
# 9. Field value.
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,year,1993
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,language,English
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,idturk,A2L7S6RZOZ6NM9
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,comment,
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,sex,male
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,politics,democrat
1543612838,524525c131b61f0746d9a00ef6d1399d,Form,8,0,subj_info,NULL,_REACTION_TIME_,40092
